x,y,time,type,endId
231.8892975,344.4080505,38286.5,endSlide,116
589.921936,328.0595703,38559.5,tap,0
591.0123901,328.7861328,38722,tap,0
587.0140381,330.2393494,38892,tap,0
589.1949463,333.872345,39084,tap,0
576.1094971,334.9622498,39233,tap,0
574.6555786,332.0558472,39371.5,tap,0
578.2904053,332.0558472,39542.5,tap,0
576.8364868,332.4191895,39673,tap,0
576.4729614,330.6026306,39830.5,tap,0
589.1949463,326.243042,39952.5,startSlide,0
234.4336853,363.6629333,40453.5,endSlide,127
577.9268799,336.0521545,40732.5,tap,0
580.8347778,338.2319336,41025.5,tap,0
585.1965942,334.5989685,41195,tap,0
589.1949463,332.4191895,41336,tap,0
587.7410278,331.6925354,41472,tap,0
577.5634766,332.0558472,41634.5,tap,0
581.1983032,332.4191895,41786.5,tap,0
586.2871094,331.6925354,41922,tap,0
587.3775635,329.1494446,42073.5,tap,0
587.0140381,334.2356873,42214,tap,0
580.1079102,327.6962891,42433.5,startSlide,0
241.3398895,356.0336914,43321,endSlide,138
600.8264771,322.6100464,43478,tap,0
594.2837524,331.6925354,43768,tap,0
589.1949463,339.3218689,44054.5,tap,0
579.3808594,336.0521545,44356.5,tap,0
584.8331299,337.1420898,44636,startSlide,0
249.3365631,352.4006348,44944.5,endSlide,145
562.6606445,331.6925354,45034,tap,0
583.7426758,336.0521545,45326,tap,0
588.1044922,342.5915527,45594.5,tap,0
572.4746704,338.5952454,45924,tap,0
588.1044922,334.9622498,46231,tap,0
559.0256958,334.2356873,46452,tap,0
603.3709106,330.6026306,46807.5,tap,0
521.586731,336.7787476,47143,tap,0
615.7293701,331.3292542,47458,tap,0
593.5567627,323.6999512,47758.5,startSlide,0
226.0735321,355.3070374,48374,endSlide,156
530.3103638,306.9881592,48462.5,tap,0
571.0206909,332.7824707,48721,tap,0
569.5667725,335.6888428,49018,tap,0
572.4746704,331.6925354,49286,tap,0
568.4763184,329.1494446,49584,tap,0
564.4780273,330.9659729,49884,tap,0
560.4796143,328.0595703,50207.5,tap,0
547.7576904,327.6962891,50510.5,tap,0
559.7526855,333.145752,50816.5,tap,0
566.6588745,330.6026306,51115,tap,0
563.3875122,327.6962891,51452.5,tap,0
567.0224609,328.0595703,51746.5,tap,0
565.9319458,332.0558472,52037,tap,0
568.112854,329.8760681,52322,tap,0
572.8381958,328.0595703,52639.5,tap,0
574.6555786,323.6999512,52905.5,startSlide,0
259.1506653,364.3895569,53237.5,endSlide,173
593.5567627,327.3329468,53584.5,tap,0
580.1079102,334.2356873,53910.5,tap,0
576.1094971,334.9622498,54169.5,tap,0
578.2904053,325.1531372,54445.5,startSlide,0
254.7888489,352.7639465,54820.5,endSlide,178
588.831543,328.7861328,55095.5,tap,0
582.2886963,329.8760681,55236.5,tap,0
579.3808594,330.2393494,55438.5,tap,0
568.4763184,325.1531372,55727,startSlide,0
260.2411194,348.7676697,56047.5,endSlide,183
589.1949463,326.6063538,56298,tap,0
583.0157471,327.6962891,56497.5,tap,0
580.1079102,328.0595703,56630.5,tap,0
576.1094971,328.0595703,56924.5,startSlide,0
258.4236755,349.1309509,57254,endSlide,188
572.4746704,325.1531372,57552.5,tap,0
573.9285889,331.3292542,57852,tap,0
573.9285889,336.7787476,58175.5,tap,0
580.4713135,330.2393494,58767.5,tap,0
575.019043,332.7824707,58921.5,tap,0
578.2904053,334.2356873,59047.5,tap,0
577.5634766,325.1531372,59351.5,startSlide,0
248.9730835,352.0373535,59697.5,endSlide,196
591.3758545,333.145752,59967,tap,0
600.4630127,330.9659729,60097,tap,0
593.5567627,330.6026306,60238,tap,0
587.0140381,330.6026306,60577,startSlide,0
266.783844,345.1346436,60925.5,endSlide,201
568.8398438,330.6026306,61193.5,tap,0
576.4729614,333.5090332,61362,tap,0
574.6555786,331.6925354,61509,tap,0
570.2937622,328.4228516,61774,startSlide,0
261.3315735,332.7824707,62140.5,endSlide,206
583.0157471,331.3292542,62437,tap,0
571.7476807,333.145752,62754,tap,0
561.9335938,342.954834,63058,tap,0
566.2954102,332.7824707,63665,tap,0
579.017395,332.7824707,63828,tap,0
574.6555786,334.2356873,63975,tap,0
573.2016602,322.2467346,64243,startSlide,0
237.7050629,353.8538513,64604.5,endSlide,214
585.1965942,328.4228516,64870.5,tap,0
593.1933594,329.5127869,65020,tap,0
586.6505737,330.6026306,65150.5,tap,0
577.1999512,320.0669556,65458.5,startSlide,0
239.5224609,351.310791,65811.5,endSlide,219
598.2820435,334.5989685,66089,tap,0
595.3742065,335.3255615,66250.5,tap,0
590.6489258,340.4117737,66436.5,tap,0
577.5634766,321.5201721,66705.5,startSlide,0
230.4353485,344.0447693,67033.5,endSlide,224
579.017395,325.516449,67318,tap,0
577.5634766,328.4228516,67636,tap,0
571.0206909,332.7824707,67953.5,startSlide,0
247.1556549,350.2208557,68286,endSlide,228
597.5551758,333.145752,68537.5,tap,0
601.9169922,337.8686523,68691,tap,0
595.7376709,334.9622498,68821.5,tap,0
597.1917114,332.4191895,69130,startSlide,0
268.6012573,363.2996521,69487,endSlide,233
596.828125,328.7861328,69763,tap,0
601.9169922,331.3292542,69910,tap,0
594.2837524,329.1494446,70031.5,tap,0
598.6455688,324.789856,70357,startSlide,0
299.497467,346.5878906,70731.5,endSlide,238
599.7360229,328.7861328,70981,tap,0
598.2820435,326.969635,71120.5,tap,0
592.4663086,327.3329468,71235.5,tap,0
588.4679565,322.2467346,71586,startSlide,0
267.1473389,353.1272888,71928.5,endSlide,243
584.8331299,330.2393494,72252.5,tap,0
584.8331299,332.4191895,72545.5,tap,0
588.1044922,326.243042,72849.5,startSlide,0
330.7571716,344.0447693,72994.5,endSlide,247
